dish_id,restaurant_id,price
466,10,15
466,47,10
467,46,1
467,6,21
467,100,19
467,81,67
467,20,84
468,79,98
468,58,17
468,64,25
468,71,93
468,68,85
469,7,11
469,27,30
469,53,67
469,21,60
469,19,55
470,71,56
470,26,16
470,18,77
470,47,12
470,53,60
471,45,91
471,36,80
471,89,48
471,83,83
471,70,70
472,99,11
472,91,97
472,21,48
472,47,23
472,74,65
473,74,65
473,27,33
473,20,35
473,51,96
473,46,23
474,1,28
474,47,69
474,10,57
474,41,65
474,31,94
475,76,13
475,99,91
475,64,4
475,24,60
475,9,1
476,77,30
476,27,38
476,48,32
476,23,84
476,71,84
477,31,14
477,61,7
477,72,89
477,60,87
477,53,39
478,22,38
478,50,90
478,79,27
478,47,45
478,53,46
479,39,10
479,70,39
479,11,36
479,62,56
479,99,37
480,22,75
480,36,83
480,80,93
480,54,41
480,95,15
481,98,80
481,4,25
481,53,78
481,40,71
481,22,92
482,21,74
482,81,4
482,52,31
482,17,62
482,99,15
483,63,64
483,23,27
483,52,45
483,99,54
483,48,37
484,33,22
484,10,40
484,63,35
484,2,69
484,66,59
485,21,85
485,70,40
485,95,43
485,13,92
485,24,64
486,62,40
486,46,46
486,40,25
486,84,96
486,81,94
487,79,44
487,48,90
487,29,32
487,92,53
487,89,54
488,11,33
488,75,92
488,77,38
488,66,62
488,71,59
489,21,78
489,95,55
489,85,2
489,48,91
489,58,39
490,38,58
490,25,56
490,61,64
490,28,93
490,35,50
491,53,97
491,31,83
491,97,87
491,39,26
491,18,48
492,8,22
492,59,18
492,84,50
492,65,81
492,48,100
493,38,63
493,41,61
493,93,99
493,63,66
493,11,86
494,83,63
494,77,20
494,89,82
494,74,13
494,11,18
495,45,96
495,31,43
495,42,24
495,74,35
495,33,17
496,39,30
496,19,51
496,18,43
496,71,89
496,94,30
497,9,8
497,84,4
497,86,37
497,8,37
497,76,16
498,93,100
498,55,28
498,67,18
498,23,54
498,58,72
499,77,49
499,62,78
499,85,18
499,84,49
499,53,51
500,99,39
500,15,48
500,53,57
500,100,29
500,79,99
501,29,69
501,66,75
501,34,59
501,60,81
501,98,53
502,54,46
502,92,32
502,35,62
502,84,61
502,52,42
503,23,41
503,74,56
503,35,22
503,16,89
503,100,91
504,3,100
504,18,62
504,45,99
504,20,39
504,61,47
505,95,57
505,14,16
505,10,15
505,76,5
505,17,72
506,47,72
506,32,27
506,18,21
506,11,14
506,49,3
507,43,51
507,97,9
507,67,68
507,84,99
507,7,17
508,82,22
508,31,24
508,71,37
508,51,59
508,88,47
509,74,16
509,10,21
509,49,45
509,1,80
509,46,73
510,74,44
510,55,15
510,66,19
510,18,43
510,75,29
511,6,49
511,62,22
511,77,82
511,85,69
511,2,53
512,48,38
512,39,61
512,99,40
512,79,72
512,52,9
513,28,84
513,79,13
513,64,59
513,34,48
513,3,92
514,4,28
514,56,77
514,31,9
514,20,5
514,74,86
515,7,4
515,63,7
515,43,68
515,69,45
515,4,57
516,66,80
516,21,11
516,69,85
516,13,31
516,84,15
517,82,27
517,94,72
517,18,27
517,65,11
517,14,46
518,21,86
518,70,57
518,37,49
518,66,4
518,89,73
519,25,55
519,5,7
519,73,95
519,64,88
519,45,88
520,95,34
520,70,85
520,58,44
520,54,13
520,3,2
521,31,60
521,5,1
521,54,24
521,80,91
521,66,2
522,80,39
522,31,96
522,40,38
522,10,62
522,77,32
523,95,72
523,29,13
523,56,68
523,92,94
523,91,82
524,24,16
524,41,49
524,20,50
524,30,87
524,5,97
525,37,66
525,6,100
525,74,39
525,29,67
525,56,33
526,46,48
526,89,5
526,7,9
526,74,69
526,1,17
527,3,46
527,54,93
527,98,87
527,52,20
527,91,40
528,45,25
528,62,26
528,97,76
528,77,73
528,44,58
529,29,59
529,94,36
529,82,72
529,4,69
529,87,51
530,28,52
530,86,71
530,38,90
530,60,33
530,70,31
531,67,12
531,47,49
531,94,11
531,40,79
531,39,97
532,40,88
532,89,79
532,49,20
532,90,17
532,14,33
533,66,15
533,3,8
533,82,40
533,46,28
533,63,39
534,37,46
534,62,87
534,33,15
534,19,71
534,14,60
535,67,67
535,83,60
535,59,46
535,61,31
535,98,37
536,94,7
536,72,54
536,63,41
536,1,44
536,65,14
537,42,38
537,99,95
537,76,14
537,33,48
537,43,41
538,90,89
538,46,76
538,79,40
538,12,6
538,22,63
539,69,37
539,92,94
539,82,79
539,63,70
539,32,12
540,77,56
540,96,86
540,15,21
540,23,65
540,13,77
541,41,40
541,11,64
541,71,99
541,54,100
541,58,30
542,30,77
542,31,45
542,59,64
542,79,67
542,33,7
543,59,92
543,99,45
543,60,68
543,16,46
543,86,87
544,82,64
544,86,76
544,76,32
544,84,17
544,60,67
545,63,17
545,73,44
545,99,17
545,93,51
545,55,41
546,13,77
546,81,47
546,26,21
546,69,91
546,39,93
547,8,62
547,42,67
547,36,65
547,82,29
547,49,18
548,73,1
548,4,95
548,19,5
548,94,48
548,49,83
549,18,57
549,64,24
549,57,27
549,36,6
549,46,81
550,51,98
550,7,14
550,52,96
550,17,55
550,79,17
551,66,3
551,8,52
551,19,38
551,88,65
551,90,76
552,74,4
552,7,49
552,50,34
552,4,74
552,13,8
553,61,91
553,93,24
553,22,91
553,49,85
553,6,78
554,45,99
554,74,61
554,41,81
554,19,25
554,23,62
555,40,63
555,48,4
555,79,6
555,47,88
555,44,12
556,13,72
556,89,67
556,24,35
556,17,4
556,31,74
557,36,98
557,20,34
557,90,83
557,57,45
557,88,3
558,67,9
558,5,66
558,28,18
558,89,17
558,2,25
559,80,67
559,48,1
559,61,59
559,5,5
559,39,85
560,44,5
560,97,94
560,93,93
560,59,17
560,3,91
561,39,83
561,8,42
561,85,88
561,72,48
561,52,2
562,66,71
562,62,29
562,80,6
562,13,37
562,39,42
563,41,43
563,18,71
563,14,94
563,55,24
563,87,55
564,26,65
564,19,21
564,97,11
564,28,98
564,99,34
565,77,60
565,72,21
565,80,98
565,99,38
565,83,24
566,14,14
566,59,18
566,37,40
566,61,15
566,95,67
567,54,63
567,6,99
567,25,89
567,91,15
567,95,27
568,44,84
568,34,88
568,100,2
568,79,6
568,58,23
569,92,10
569,35,17
569,59,96
569,43,79
569,85,98
570,4,52
570,55,12
570,67,45
570,30,100
570,41,98
571,94,54
571,64,76
571,69,34
571,22,25
571,48,79
572,32,89
572,96,33
572,24,69
572,99,51
572,86,86
573,25,64
573,15,70
573,44,37
573,19,53
573,9,49
574,7,17
574,85,83
574,41,20
574,65,7
574,26,12
575,55,64
575,61,90
575,32,47
575,64,39
575,23,23
576,81,28
576,32,62
576,55,77
576,71,10
576,93,85
577,54,11
577,83,52
577,98,85
577,69,27
577,6,75
578,12,60
578,3,35
578,40,38
578,61,31
578,11,51
579,72,14
579,51,90
579,74,60
579,84,55
579,46,12
580,17,13
580,63,50
580,12,50
580,10,47
580,98,73
581,4,62
581,41,35
581,79,86
581,28,44
581,24,33
582,51,23
582,76,50
582,64,23
582,22,74
582,11,91
583,93,48
583,37,28
583,62,68
583,5,81
583,84,25
584,88,63
584,93,94
584,7,30
584,65,66
584,5,56
585,68,17
585,13,66
585,25,19
585,19,100
585,38,3
586,5,85
586,54,22
586,95,43
586,4,60
586,37,63
587,95,76
587,6,61
587,40,8
587,13,59
587,73,4
588,25,78
588,52,67
588,10,71
588,19,72
588,7,69
589,10,90
589,69,80
589,4,94
589,64,76
589,15,19
590,10,51
590,44,40
590,47,82
590,17,48
590,97,72
591,25,96
591,38,44
591,72,5
591,63,41
591,2,59
592,85,97
592,68,76
592,53,32
592,42,41
592,71,27
593,69,37
593,3,51
593,51,62
593,71,70
593,22,17
594,39,45
594,83,2
594,22,2
594,20,9
594,16,11
595,33,43
595,95,25
595,98,56
595,99,33
595,81,80
596,58,49
596,59,81
596,60,43
596,49,40
596,83,6
597,33,85
597,36,43
597,13,20
597,28,55
597,21,63
598,85,54
598,73,45
598,64,92
598,65,29
598,31,43
599,63,70
599,75,8
599,23,14
599,80,50
599,4,47
600,24,13
600,100,84
600,29,53
600,6,56
600,71,46
601,24,63
601,67,78
601,10,59
601,34,28
601,83,80
602,57,66
602,44,6
602,58,97
602,97,65
602,77,95
603,59,78
603,62,64
603,90,86
603,77,10
603,74,3
604,82,54
604,64,6
604,37,33
604,79,47
604,1,69
605,72,29
605,33,46
605,67,8
605,84,54
605,60,43
606,2,32
606,63,5
606,44,40
606,4,61
606,64,32
607,19,17
607,69,72
607,52,36
607,73,25
607,3,30
608,33,41
608,30,74
608,31,45
608,49,93
608,62,86
609,69,57
609,78,96
609,4,23
609,70,27
609,13,77
610,1,14
610,75,100
610,100,76
610,64,68
610,51,40
611,55,93
611,2,30
611,74,53
611,17,80
611,66,33
612,81,21
612,14,99
612,5,81
612,76,74
612,65,12
613,88,95
613,76,90
613,61,40
613,22,22
613,73,54
614,46,23
614,50,86
614,58,60
614,36,27
614,89,22
615,20,72
615,56,100
615,94,34
615,49,42
615,68,91
616,20,14
616,38,9
616,46,75
616,57,47
616,37,54
617,29,99
617,73,12
617,96,1
617,95,30
617,72,66
618,78,51
618,43,50
618,30,14
618,35,5
618,42,53
619,62,42
619,53,42
619,56,35
619,16,26
619,69,74
620,14,72
620,7,51
620,45,39
620,23,15
620,16,40
621,53,11
621,15,61
621,71,56
621,78,79
621,35,20
622,56,47
622,29,52
622,25,29
622,26,22
622,10,27
623,71,90
623,57,46
623,84,9
623,99,36
623,10,16
624,82,93
624,36,9
624,63,87
624,51,27
624,8,84
625,97,46
625,80,33
625,40,68
625,99,1
625,25,23
626,80,58
626,50,22
626,27,10
626,46,87
626,54,12
627,34,14
627,96,56
627,18,93
627,13,2
627,61,69
628,59,68
628,95,9
628,36,73
628,73,60
628,34,25
629,1,19
629,88,11
629,20,43
629,78,50
629,10,52
630,74,89
630,33,84
630,9,25
630,30,71
630,98,63
631,81,14
631,34,36
631,68,13
631,24,99
631,20,13
632,83,71
632,59,29
632,19,86
632,87,20
632,29,58
633,61,77
633,54,9
633,76,80
633,3,99
633,64,55
634,80,76
634,9,80
634,98,1
634,77,47
634,46,60
635,25,78
635,11,69
635,6,43
635,24,3
635,33,59
636,94,23
636,81,39
636,67,21
636,52,63
636,71,97
637,46,21
637,60,43
637,14,2
637,18,81
637,25,22
638,39,55
638,90,27
638,94,28
638,92,48
638,24,25
639,59,35
639,45,49
639,73,46
639,30,91
639,9,29
640,28,5
640,4,64
640,5,15
640,78,81
640,48,86
641,39,76
641,74,31
641,18,18
641,57,97
641,26,35
642,2,46
642,26,4
642,99,17
642,6,72
642,34,25
643,24,85
643,6,3
643,92,56
643,59,11
643,40,94
644,56,60
644,54,81
644,92,39
644,91,99
644,18,64
645,6,28
645,25,79
645,53,76
645,69,40
645,74,92
646,96,45
646,10,55
646,37,63
646,92,77
646,80,7
647,19,4
647,36,32
647,96,17
647,83,100
647,4,51
648,71,60
648,8,89
648,51,76
648,38,90
648,70,83
649,99,33
649,27,1
649,65,24
649,32,16
649,15,67
650,57,31
650,45,33
650,51,15
650,65,70
650,89,82
651,6,57
651,25,89
651,32,43
651,81,57
651,57,16
652,63,33
652,80,23
652,28,94
652,3,1
652,7,54
653,81,15
653,26,36
653,45,94
653,15,64
653,73,38
654,89,98
654,17,98
654,90,76
654,38,65
654,45,40
655,79,69
655,33,89
655,41,86
655,49,27
655,92,68
656,81,27
656,13,74
656,91,6
656,94,10
656,95,56
657,12,86
657,58,73
657,86,43
657,37,77
657,2,35
658,59,90
658,67,37
658,61,50
658,78,3
658,100,81
659,84,21
659,13,60
659,44,37
659,21,5
659,2,82
660,55,64
660,11,5
660,83,92
660,98,22
660,47,58
661,32,17
661,22,82
661,91,26
661,64,48
661,33,32
662,79,62
662,3,71
662,63,69
662,36,62
662,89,32
663,72,69
663,45,50
663,28,22
663,80,89
663,35,66
664,11,90
664,72,67
664,68,43
664,42,25
664,38,18
665,44,23
665,29,32
665,83,51
665,86,2
665,22,39
666,99,23
666,36,66
666,81,83
666,87,9
666,74,3
667,91,2
667,97,52
667,82,30
667,52,40
667,26,34
668,39,82
668,99,67
668,64,94
668,34,93
668,63,50
669,72,75
669,39,32
669,24,45
669,37,30
669,16,86
670,18,72
670,31,18
670,38,95
670,85,93
670,5,21
671,18,82
671,67,61
671,55,6
671,94,62
671,16,77
672,21,11
672,42,71
672,60,70
672,44,80
672,22,73
673,98,67
673,28,74
673,8,90
673,36,20
673,59,36
674,83,26
674,15,99
674,17,62
674,43,20
674,42,3
675,22,63
675,71,92
675,18,25
675,11,43
675,10,72
676,53,15
676,31,95
676,75,74
676,38,44
676,2,95
677,17,81
677,50,48
677,67,93
677,43,3
677,35,45
678,76,17
678,47,31
678,5,28
678,14,39
678,36,18
679,69,3
679,87,9
679,76,38
679,86,47
679,94,69
680,39,84
680,86,78
680,16,31
680,9,50
680,91,82
681,57,92
681,2,63
681,31,96
681,52,54
681,85,23
682,80,47
682,12,32
682,78,11
682,93,29
682,69,91
683,27,94
683,1,39
683,69,89
683,25,73
683,21,72
684,67,78
684,55,39
684,74,95
684,88,65
684,8,11
685,16,45
685,7,3
685,11,96
685,45,23
685,88,40
686,100,98
686,43,91
686,92,72
686,32,1
686,19,35
687,50,33
687,65,73
687,78,95
687,44,56
687,87,27
688,100,81
688,99,48
688,3,45
688,54,67
688,44,82
689,97,53
689,99,14
689,86,71
689,67,96
689,23,70
690,91,89
690,42,40
690,11,100
690,46,99
690,44,71
691,16,7
691,8,70
691,12,58
691,45,71
691,96,43
692,73,55
692,16,11
692,56,30
692,74,94
692,11,62
693,9,20
693,10,27
693,78,92
693,40,19
693,56,45
694,54,14
694,74,80
694,58,83
694,35,73
694,87,71
695,14,96
695,3,42
695,6,15
695,16,21
695,40,14
696,100,1
696,49,37
696,80,99
696,28,75
696,79,2
697,79,21
697,64,17
697,84,94
697,42,83
697,17,5
698,43,30
698,70,2
698,26,52
698,99,94
698,95,6
699,20,76
699,9,97
699,5,26
699,100,60
699,2,17
700,80,24
700,30,71
700,93,47
700,75,55
700,97,4
701,60,7
701,37,60
701,19,55
701,54,3
701,90,2
702,48,14
702,12,73
702,72,36
702,24,33
702,46,75
703,3,6
703,66,74
703,8,21
703,13,24
703,7,11
704,80,64
704,10,74
704,14,21
704,23,18
704,65,81
705,90,67
705,51,22
705,78,4
705,33,24
705,59,81
706,24,78
706,61,68
706,84,83
706,11,86
706,13,70
707,17,23
707,12,6
707,44,85
707,38,81
707,26,79
708,10,1
708,44,19
708,45,70
708,32,47
708,81,11
709,34,13
709,68,14
709,39,41
709,5,71
709,17,44
710,85,35
710,49,51
710,100,54
710,17,73
710,93,90
711,48,6
711,7,19
711,26,53
711,3,58
711,66,66
712,68,28
712,40,10
712,34,28
712,97,5
712,77,64
713,92,93
713,49,23
713,41,84
713,3,100
713,33,38
714,81,84
714,41,3
714,86,43
714,95,50
714,38,12
715,39,6
715,46,83
715,83,83
715,90,9
715,45,53
716,17,35
716,95,43
716,85,41
716,67,22
716,75,86
717,11,30
717,74,15
717,95,72
717,31,48
717,5,62
718,44,44
718,91,73
718,12,47
718,53,10
718,86,34
719,10,7
719,53,88
719,8,52
719,20,18
719,1,58
720,69,17
720,19,17
720,81,6
720,73,27
720,83,6
721,17,26
721,19,24
721,24,48
721,16,97
721,37,25
722,7,90
722,50,39
722,82,27
722,33,91
722,64,27
723,46,50
723,3,74
723,15,15
723,20,28
723,44,7
724,68,64
724,85,79
724,77,90
724,86,96
724,79,34
725,10,85
725,99,6
725,74,23
725,39,75
725,53,97
726,28,5
726,14,65
726,36,96
726,34,98
726,8,59
727,16,52
727,35,68
727,57,100
727,86,91
727,40,27
728,55,13
728,75,30
728,61,81
728,41,32
728,85,5
729,66,98
729,51,22
729,74,73
729,57,37
729,94,62
730,56,33
730,50,58
730,93,66
730,53,10
730,88,35
731,8,32
731,96,84
731,100,29
731,64,19
731,50,49
732,43,37
732,79,90
732,69,12
732,63,16
732,12,62
733,8,31
733,69,83
733,85,29
733,28,11
733,54,43
734,88,43
734,2,71
734,65,48
734,97,34
734,21,87
735,60,54
735,53,89
735,17,9
735,92,12
735,6,29
736,85,24
736,22,13
736,27,10
736,2,71
736,82,63
737,39,90
737,82,30
737,25,26
737,22,60
737,57,83
738,36,5
738,79,51
738,62,86
738,3,91
738,24,74
739,48,14
739,72,47
739,49,97
739,15,45
739,37,69
740,35,89
740,12,63
740,65,27
740,37,98
740,76,69
741,99,47
741,53,35
741,5,79
741,7,41
741,28,11
742,11,63
742,52,97
742,59,100
742,27,28
742,22,29
743,94,96
743,62,2
743,17,39
743,60,84
743,1,62
744,3,50
744,12,51
744,17,23
744,29,39
744,33,86
745,14,14
745,59,39
745,82,79
745,33,36
745,73,63
746,76,72
746,97,92
746,95,22
746,12,52
746,93,49
747,38,37
747,82,23
747,94,31
747,89,91
747,10,70
748,38,38
748,11,49
748,4,90
748,100,60
748,96,85
749,65,42
749,29,51
749,32,4
749,20,75
749,89,99
750,78,46
750,79,64
750,90,47
750,33,89
750,43,44
751,22,86
751,9,83
751,42,75
751,59,24
751,32,3
752,97,44
752,33,85
752,35,22
752,50,96
752,20,58
753,35,100
753,56,63
753,64,100
753,49,94
753,14,21
754,84,68
754,29,58
754,32,34
754,69,11
754,67,21
755,25,32
755,83,17
755,13,13
755,31,20
755,60,85
756,38,86
756,30,93
756,15,45
756,53,5
756,61,86
757,81,55
757,29,2
757,2,94
757,20,23
757,62,36
758,65,89
758,71,2
758,57,18
758,86,76
758,52,51
759,56,98
759,61,93
759,17,52
759,43,1
759,92,19
760,2,4
760,26,56
760,30,83
760,22,57
760,40,44
761,74,72
761,82,26
761,28,84
761,42,58
761,57,53
762,42,46
762,37,2
762,51,11
762,16,36
762,98,12
763,21,45
763,47,22
763,28,58
763,20,91
763,69,70
764,42,88
764,100,34
764,63,26
764,76,86
764,74,27
765,23,28
765,30,21
765,59,47
765,41,24
765,44,100
766,83,52
766,51,9
766,21,98
766,28,86
766,8,84
767,57,91
767,82,82
767,28,71
767,11,71
767,95,75
768,9,97
768,84,22
768,1,84
768,99,37
768,76,80
769,52,84
769,94,45
769,17,20
769,82,57
769,11,69
770,72,16
770,84,69
770,89,87
770,53,54
770,43,58
771,30,83
771,46,41
771,23,76
771,73,68
771,39,68
772,8,13
772,70,74
772,52,91
772,61,86
772,93,54
773,32,52
773,36,17
773,54,37
773,78,27
773,91,28
774,31,12
774,55,72
774,33,14
774,97,100
774,16,24
775,74,94
775,26,5
775,53,65
775,82,5
775,19,73
776,76,41
776,63,94
776,48,3
776,10,9
776,15,55
777,29,96
777,69,95
777,70,75
777,16,23
777,76,65
778,74,47
778,20,14
778,28,42
778,87,10
778,47,11
779,95,12
779,10,90
779,38,84
779,53,99
779,57,32
780,38,65
780,99,22
780,75,69
780,29,90
780,28,16
781,86,25
781,50,27
781,14,46
781,93,90
781,26,52
782,34,94
782,86,47
782,4,92
782,81,68
782,14,89
783,1,7
783,52,3
783,58,25
783,33,85
783,11,88
784,91,18
784,18,65
784,83,66
784,68,72
784,70,86
785,22,77
785,54,12
785,24,71
785,97,89
785,66,65
786,5,78
786,42,69
786,97,28
786,19,13
786,2,75
787,84,55
787,61,2
787,17,32
787,22,84
787,44,38
788,38,69
788,88,77
788,90,6
788,85,65
788,58,93
789,82,76
789,90,41
789,53,5
789,79,27
789,22,48
790,89,45
790,56,71
790,27,6
790,74,19
790,99,68
791,25,51
791,91,59
791,38,21
791,47,72
791,6,62
792,19,93
792,12,45
792,36,80
792,50,38
792,99,30
793,74,42
793,97,25
793,95,49
793,79,97
793,48,57
794,94,6
794,13,41
794,36,2
794,60,50
794,20,59
795,73,75
795,88,1
795,95,69
795,85,46
795,63,49
796,46,100
796,84,19
796,73,51
796,53,84
796,34,26
797,29,53
797,2,31
797,48,16
797,11,21
797,27,67
798,39,66
798,27,2
798,92,19
798,17,44
798,61,96
799,96,31
799,88,40
799,21,42
799,46,96
799,56,36
800,86,44
800,10,25
800,40,23
800,83,57
800,1,28
801,28,16
801,27,93
801,96,88
801,61,92
801,93,24
802,77,37
802,99,71
802,76,21
802,73,74
802,32,64
803,41,71
803,8,4
803,56,99
803,77,25
803,13,22
804,52,26
804,5,56
804,45,1
804,22,34
804,74,64
805,4,18
805,44,22
805,98,70
805,35,87
805,39,23
806,9,99
806,6,24
806,14,67
806,1,91
806,29,62
807,39,60
807,73,14
807,59,83
807,10,46
807,75,56
808,33,26
808,3,21
808,90,75
808,2,95
808,48,68
809,89,25
809,15,47
809,28,20
809,23,82
809,78,81
810,40,14
810,59,1
810,17,42
810,57,28
810,93,1
811,28,68
811,97,97
811,65,82
811,42,98
811,37,30
812,77,21
812,21,20
812,22,60
812,15,57
812,30,38
813,36,84
813,69,40
813,39,82
813,67,90
813,62,91
814,85,73
814,55,5
814,71,80
814,94,59
814,4,76
815,12,70
815,87,44
815,11,17
815,6,20
815,89,64
816,33,97
816,89,52
816,4,97
816,28,34
816,57,61
817,28,17
817,35,33
817,40,17
817,18,5
817,83,71
818,81,55
818,60,3
818,58,42
818,66,96
818,6,28
819,92,57
819,3,56
819,37,13
819,71,26
819,88,70
820,7,17
820,15,78
820,48,54
820,50,39
820,42,28
821,81,69
821,29,90
821,39,11
821,28,32
821,9,69
822,2,49
822,87,53
822,85,32
822,63,15
822,51,45
823,100,41
823,40,70
823,18,38
823,85,61
823,62,73
824,7,99
824,97,89
824,57,46
824,39,90
824,72,58
825,8,32
825,17,75
825,27,4
825,56,67
825,23,97
826,54,12
826,63,7
826,31,87
826,58,49
826,83,29
827,37,12
827,53,64
827,19,18
827,86,45
827,85,42
828,65,23
828,94,17
828,28,96
828,45,92
828,81,29
829,24,22
829,26,18
829,2,56
829,46,21
829,79,91
830,46,3
830,94,63
830,100,7
830,55,89
830,49,53
831,99,95
831,19,7
831,53,59
831,43,3
831,88,45
832,54,49
832,95,61
832,92,1
832,98,30
832,11,13
833,66,17
833,76,49
833,63,79
833,77,9
833,23,80
834,8,90
834,93,52
834,57,95
834,59,75
834,44,77
835,72,61
835,80,18
835,9,85
835,1,4
835,69,31
836,73,83
836,46,13
836,5,88
836,1,39
836,13,51
837,65,93
837,24,64
837,19,13
837,73,41
837,42,19
838,79,89
838,37,14
838,33,9
838,65,7
838,88,51
839,38,71
839,30,58
839,34,92
839,12,88
839,13,12
840,7,32
840,56,21
840,76,49
840,97,75
840,57,31
841,60,81
841,57,91
841,61,76
841,63,66
841,6,94
842,20,34
842,4,13
842,19,18
842,88,99
842,77,44
843,70,5
843,48,82
843,17,64
843,88,5
843,13,48
844,51,87
844,11,55
844,36,3
844,82,78
844,47,59
845,96,86
845,72,14
845,40,3
845,64,85
845,45,61
846,25,83
846,65,73
846,10,19
846,47,23
846,2,5
847,14,21
847,4,20
847,62,94
847,12,32
847,77,39
848,85,35
848,13,65
848,35,78
848,28,33
848,42,5
849,21,19
849,59,90
849,44,46
849,31,55
849,63,49
850,15,34
850,78,1
850,75,59
850,45,64
850,35,75
851,32,83
851,80,46
851,100,37
851,19,55
851,65,75
852,97,4
852,3,96
852,59,32
852,41,48
852,62,32
853,13,38
853,22,100
853,68,54
853,45,36
853,65,94
854,79,40
854,65,88
854,81,59
854,53,42
854,54,22
855,94,23
855,91,10
855,20,68
855,22,39
855,64,97
856,89,23
856,62,39
856,80,68
856,94,11
856,35,85
857,14,6
857,39,2
857,10,42
857,11,72
857,57,99
858,9,70
858,80,74
858,98,43
858,50,4
858,53,95
859,38,55
859,30,54
859,44,62
859,41,93
859,27,2
860,39,80
860,73,83
860,55,77
860,97,8
860,60,11
861,35,39
861,9,93
861,57,16
861,32,9
861,69,70
862,11,78
862,26,52
862,73,48
862,74,87
862,99,73
863,82,80
863,78,89
863,50,65
863,7,4
863,90,84
864,88,17
864,63,44
864,25,5
864,68,59
864,67,97
865,78,37
865,15,4
865,71,88
865,67,24
865,42,56
866,26,64
866,14,27
866,10,18
866,23,53
866,92,57
867,100,47
867,7,15
867,80,7
867,31,88
867,3,40
868,46,31
868,6,69
868,67,97
868,99,11
868,38,22
869,6,86
869,100,7
869,81,67
869,66,10
869,49,35
870,89,77
870,40,82
870,88,30
870,93,71
870,12,65
871,20,25
871,87,44
871,1,53
871,81,17
871,57,22
872,41,79
872,58,28
872,66,41
872,97,97
872,62,98
873,21,86
873,88,55
873,70,62
873,6,21
873,59,40
874,17,98
874,61,40
874,7,86
874,40,19
874,20,12
875,29,4
875,60,91
875,14,3
875,72,80
875,48,39
876,31,93
876,32,66
876,15,80
876,21,21
876,36,86
877,30,91
877,60,40
877,8,79
877,32,78
877,75,74
878,20,3
878,77,51
878,84,80
878,58,19
878,69,26
879,15,29
879,27,72
879,25,37
879,72,74
879,52,18
880,57,36
880,92,3
880,5,95
880,94,70
880,74,40
881,86,96
881,9,22
881,94,13
881,19,30
881,3,60
882,23,3
882,47,32
882,40,89
882,80,100
882,60,54
883,42,55
883,55,75
883,3,37
883,11,26
883,60,74
884,60,58
884,97,7
884,77,50
884,67,19
884,64,74
885,63,63
885,33,77
885,38,55
885,60,88
885,67,33
886,46,85
886,99,42
886,79,13
886,59,29
886,25,40
887,24,17
887,18,23
887,86,64
887,59,25
887,29,56
888,31,88
888,44,88
888,75,82
888,51,96
888,38,62
889,90,93
889,83,100
889,98,77
889,69,13
889,13,37
890,17,17
890,9,54
890,83,12
890,74,63
890,25,1
891,53,82
891,74,69
891,71,60
891,52,7
891,96,71
892,4,27
892,88,63
892,43,8
892,16,89
892,49,44
893,25,99
893,9,60
893,58,19
893,94,42
893,56,21
894,34,55
894,68,86
894,4,49
894,77,81
894,18,32
895,30,25
895,16,44
895,43,23
895,98,94
895,23,47
896,81,99
896,10,73
896,39,45
896,82,33
896,33,12
897,53,2
897,45,26
897,59,27
897,9,38
897,29,96
898,4,94
898,11,39
898,76,7
898,86,22
898,7,28
899,30,86
899,9,37
899,37,16
899,86,70
899,25,27
900,62,45
900,89,28
900,100,41
900,69,35
900,75,49
901,84,48
901,2,12
901,85,8
901,22,96
901,62,64
902,13,50
902,83,19
902,89,40
902,87,49
902,1,24
903,58,96
903,34,70
903,10,47
903,19,99
903,85,1
904,45,81
904,21,57
904,41,65
904,91,77
904,29,10
905,86,51
905,4,73
905,44,65
905,14,69
905,41,20
906,80,16
906,61,89
906,6,20
906,60,53
906,68,52
907,36,63
907,10,53
907,7,40
907,71,57
907,50,62
908,18,21
908,41,30
908,97,5
908,73,17
908,30,39
909,57,66
909,42,30
909,81,45
909,54,13
909,63,7
910,2,7
910,8,65
910,63,73
910,33,81
910,47,28
911,97,65
911,60,54
911,18,64
911,50,9
911,51,9
912,77,3
912,2,60
912,51,94
912,9,32
912,78,74
913,97,92
913,56,13
913,57,7
913,71,68
913,54,85
914,63,57
914,99,21
914,98,57
914,29,35
914,34,44
915,13,77
915,17,88
915,35,6
915,2,26
915,32,2
916,63,8
916,2,44
916,85,10
916,66,79
916,59,50
917,68,25
917,31,87
917,88,100
917,25,82
917,62,1
918,47,6
918,6,79
918,26,9
918,21,10
918,89,34
919,85,29
919,50,40
919,92,5
919,29,49
919,73,28
920,31,13
920,83,75
920,19,13
920,53,38
920,93,48
921,20,89
921,87,53
921,40,6
921,44,3
921,56,43
922,34,91
922,76,31
922,60,72
922,52,86
922,14,1
923,84,64
923,65,64
923,32,70
923,30,24
923,7,63
924,29,94
924,67,84
924,9,43
924,49,29
924,81,17
925,28,70
925,15,23
925,75,26
925,8,13
925,44,27
926,58,21
926,12,58
926,24,52
926,50,47
926,62,45
927,54,41
927,76,46
927,17,28
927,99,32
927,98,59
928,54,30
928,11,74
928,100,40
928,26,52
928,94,100
929,36,19
929,47,24
929,71,87
929,19,11
929,2,5
930,58,67
930,82,10
930,21,13
930,2,25
930,80,39
931,29,43
931,79,52
931,92,100
931,21,14
931,90,44
932,59,44
932,48,13
932,4,33
932,18,41
